Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration    25800/  200000 | consumed samples:      3302400 | elapsed time per iteration (ms): 1449.9 | learning rate: 7.671E-05 | global batch size:   128 | lm loss: 3.557031E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.67 | backward-params-all-reduce: 46.26 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.36 | optimizer-unscale-and-check-inf: 4.79 | optimizer-clip-main-grad: 4.46 | optimizer-copy-main-to-model-params: 5.46 | optimizer: 33.58 | batch-generator: 888.18
 iteration    25900/  200000 | consumed samples:      3315200 | elapsed time per iteration (ms): 1688.2 | learning rate: 7.662E-05 | global batch size:   128 | lm loss: 3.756594E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 85.57 | backward-params-all-reduce: 52.41 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 5.83 | optimizer-unscale-and-check-inf: 5.20 | optimizer-clip-main-grad: 4.95 | optimizer-copy-main-to-model-params: 12.00 | optimizer: 41.85 | batch-generator: 1042.45
 iteration    26000/  200000 | consumed samples:      3328000 | elapsed time per iteration (ms): 1663.7 | learning rate: 7.653E-05 | global batch size:   128 | lm loss: 3.397684E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.08 | backward-params-all-reduce: 55.68 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.25 | optimizer-unscale-and-check-inf: 5.21 | optimizer-clip-main-grad: 5.13 | optimizer-copy-main-to-model-params: 6.48 | optimizer: 37.07 | batch-generator: 1024.26
 at iteration 26000, match long value: 0.6316809402127123 | match short value: 0.9606817985702861 
---------------------------------------------------------------------------------------------------
 iteration    26100/  200000 | consumed samples:      3340800 | elapsed time per iteration (ms): 1598.8 | learning rate: 7.643E-05 | global batch size:   128 | lm loss: 3.491325E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.18 | backward-params-all-reduce: 52.46 | backward-embedding-all-reduce: 0.14 | optimizer-copy-to-main-grad: 5.91 | optimizer-unscale-and-check-inf: 5.01 | optimizer-clip-main-grad: 4.93 | optimizer-copy-main-to-model-params: 5.88 | optimizer: 35.47 | batch-generator: 980.69
 iteration    26200/  200000 | consumed samples:      3353600 | elapsed time per iteration (ms): 1630.1 | learning rate: 7.635E-05 | global batch size:   128 | lm loss: 3.749207E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.37 | backward-params-all-reduce: 56.10 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.89 | optimizer-unscale-and-check-inf: 5.27 | optimizer-clip-main-grad: 4.87 | optimizer-copy-main-to-model-params: 6.06 | optimizer: 35.96 | batch-generator: 960.25
 iteration    26300/  200000 | consumed samples:      3366400 | elapsed time per iteration (ms): 1608.8 | learning rate: 7.625E-05 | global batch size:   128 | lm loss: 3.521697E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.68 | backward-params-all-reduce: 62.14 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.59 | optimizer-unscale-and-check-inf: 5.07 | optimizer-clip-main-grad: 5.12 | optimizer-copy-main-to-model-params: 6.09 | optimizer: 36.74 | batch-generator: 966.43
 iteration    26400/  200000 | consumed samples:      3379200 | elapsed time per iteration (ms): 1660.3 | learning rate: 7.616E-05 | global batch size:   128 | lm loss: 3.226120E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.55 | backward-params-all-reduce: 56.77 | backward-embedding-all-reduce: 0.12 | optimizer-copy-to-main-grad: 6.39 | optimizer-unscale-and-check-inf: 5.14 | optimizer-clip-main-grad: 5.06 | optimizer-copy-main-to-model-params: 6.17 | optimizer: 36.63 | batch-generator: 1020.95
 iteration    26500/  200000 | consumed samples:      3392000 | elapsed time per iteration (ms): 1693.5 | learning rate: 7.607E-05 | global batch size:   128 | lm loss: 3.519857E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.50 | backward-params-all-reduce: 55.04 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.99 | optimizer-unscale-and-check-inf: 5.18 | optimizer-clip-main-grad: 5.07 | optimizer-copy-main-to-model-params: 6.08 | optimizer: 36.17 | batch-generator: 1009.61
 at iteration 26500, match long value: 0.6208619407013481 | match short value: 0.9565961093931614 
---------------------------------------------------------------------------------------------------
 iteration    26600/  200000 | consumed samples:      3404800 | elapsed time per iteration (ms): 1511.7 | learning rate: 7.598E-05 | global batch size:   128 | lm loss: 3.709820E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.54 | backward-params-all-reduce: 63.23 | backward-embedding-all-reduce: 0.11 | optimizer-copy-to-main-grad: 7.22 | optimizer-unscale-and-check-inf: 4.97 | optimizer-clip-main-grad: 5.56 | optimizer-copy-main-to-model-params: 6.06 | optimizer: 37.40 | batch-generator: 877.84
 iteration    26700/  200000 | consumed samples:      3417600 | elapsed time per iteration (ms): 1596.5 | learning rate: 7.589E-05 | global batch size:   128 | lm loss: 3.293646E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.73 | backward-params-all-reduce: 62.30 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.81 | optimizer-unscale-and-check-inf: 4.83 | optimizer-clip-main-grad: 4.82 | optimizer-copy-main-to-model-params: 6.11 | optimizer: 35.29 | batch-generator: 940.12
 iteration    26800/  200000 | consumed samples:      3430400 | elapsed time per iteration (ms): 1677.0 | learning rate: 7.580E-05 | global batch size:   128 | lm loss: 3.496811E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.93 | backward-params-all-reduce: 51.76 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.83 | optimizer-unscale-and-check-inf: 5.06 | optimizer-clip-main-grad: 4.78 | optimizer-copy-main-to-model-params: 7.25 | optimizer: 36.67 | batch-generator: 1030.38
 iteration    26900/  200000 | consumed samples:      3443200 | elapsed time per iteration (ms): 1801.7 | learning rate: 7.571E-05 | global batch size:   128 | lm loss: 3.259759E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.74 | backward-params-all-reduce: 61.48 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.55 | optimizer-unscale-and-check-inf: 5.24 | optimizer-clip-main-grad: 5.29 | optimizer-copy-main-to-model-params: 6.08 | optimizer: 37.17 | batch-generator: 1087.22
 iteration    27000/  200000 | consumed samples:      3456000 | elapsed time per iteration (ms): 1783.0 | learning rate: 7.562E-05 | global batch size:   128 | lm loss: 3.444505E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 85.69 | backward-params-all-reduce: 53.99 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.42 | optimizer-unscale-and-check-inf: 5.26 | optimizer-clip-main-grad: 5.32 | optimizer-copy-main-to-model-params: 6.73 | optimizer: 37.71 | batch-generator: 1069.56
 at iteration 27000, match long value: 0.6578839529903217 | match short value: 0.9645279916486679 
---------------------------------------------------------------------------------------------------
 iteration    27100/  200000 | consumed samples:      3468800 | elapsed time per iteration (ms): 1763.0 | learning rate: 7.553E-05 | global batch size:   128 | lm loss: 3.346581E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.77 | backward-params-all-reduce: 59.56 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.92 | optimizer-unscale-and-check-inf: 5.31 | optimizer-clip-main-grad: 5.08 | optimizer-copy-main-to-model-params: 6.11 | optimizer: 36.37 | batch-generator: 1035.31
 iteration    27200/  200000 | consumed samples:      3481600 | elapsed time per iteration (ms): 1780.1 | learning rate: 7.543E-05 | global batch size:   128 | lm loss: 3.459400E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 85.48 | backward-params-all-reduce: 50.66 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.34 | optimizer-unscale-and-check-inf: 5.12 | optimizer-clip-main-grad: 5.06 | optimizer-copy-main-to-model-params: 6.02 | optimizer: 36.40 | batch-generator: 1102.85
 iteration    27300/  200000 | consumed samples:      3494400 | elapsed time per iteration (ms): 1722.8 | learning rate: 7.535E-05 | global batch size:   128 | lm loss: 3.249243E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.96 | backward-params-all-reduce: 57.36 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.75 | optimizer-unscale-and-check-inf: 5.09 | optimizer-clip-main-grad: 4.93 | optimizer-copy-main-to-model-params: 5.93 | optimizer: 35.24 | batch-generator: 1022.73
 iteration    27400/  200000 | consumed samples:      3507200 | elapsed time per iteration (ms): 1704.4 | learning rate: 7.525E-05 | global batch size:   128 | lm loss: 3.301153E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.13 | backward-params-all-reduce: 52.97 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.54 | optimizer-unscale-and-check-inf: 5.03 | optimizer-clip-main-grad: 4.73 | optimizer-copy-main-to-model-params: 5.80 | optimizer: 34.91 | batch-generator: 1016.16
 iteration    27500/  200000 | consumed samples:      3520000 | elapsed time per iteration (ms): 1776.8 | learning rate: 7.516E-05 | global batch size:   128 | lm loss: 3.364719E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.51 | backward-params-all-reduce: 63.60 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.64 | optimizer-unscale-and-check-inf: 5.37 | optimizer-clip-main-grad: 5.44 | optimizer-copy-main-to-model-params: 10.98 | optimizer: 42.29 | batch-generator: 1088.27
 at iteration 27500, match long value: 0.6579220745503745 | match short value: 0.9638995170285813 
---------------------------------------------------------------------------------------------------
 iteration    27600/  200000 | consumed samples:      3532800 | elapsed time per iteration (ms): 1721.6 | learning rate: 7.507E-05 | global batch size:   128 | lm loss: 3.258073E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.20 | backward-params-all-reduce: 56.44 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.77 | optimizer-unscale-and-check-inf: 5.12 | optimizer-clip-main-grad: 4.94 | optimizer-copy-main-to-model-params: 6.04 | optimizer: 35.53 | batch-generator: 1019.37
 iteration    27700/  200000 | consumed samples:      3545600 | elapsed time per iteration (ms): 1822.8 | learning rate: 7.498E-05 | global batch size:   128 | lm loss: 3.138844E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 88.15 | backward-params-all-reduce: 47.57 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.35 | optimizer-unscale-and-check-inf: 5.19 | optimizer-clip-main-grad: 5.42 | optimizer-copy-main-to-model-params: 6.29 | optimizer: 37.54 | batch-generator: 1093.15
 iteration    27800/  200000 | consumed samples:      3558400 | elapsed time per iteration (ms): 1816.7 | learning rate: 7.489E-05 | global batch size:   128 | lm loss: 3.338674E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 87.98 | backward-params-all-reduce: 53.18 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.51 | optimizer-unscale-and-check-inf: 5.23 | optimizer-clip-main-grad: 5.30 | optimizer-copy-main-to-model-params: 9.76 | optimizer: 41.16 | batch-generator: 1075.47
 iteration    27900/  200000 | consumed samples:      3571200 | elapsed time per iteration (ms): 1713.8 | learning rate: 7.480E-05 | global batch size:   128 | lm loss: 3.118990E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.99 | backward-params-all-reduce: 59.24 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.95 | optimizer-unscale-and-check-inf: 5.22 | optimizer-clip-main-grad: 4.99 | optimizer-copy-main-to-model-params: 6.09 | optimizer: 36.13 | batch-generator: 994.57
 iteration    28000/  200000 | consumed samples:      3584000 | elapsed time per iteration (ms): 1786.1 | learning rate: 7.471E-05 | global batch size:   128 | lm loss: 3.447523E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 89.77 | backward-params-all-reduce: 58.95 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.14 | optimizer-unscale-and-check-inf: 5.17 | optimizer-clip-main-grad: 5.35 | optimizer-copy-main-to-model-params: 6.33 | optimizer: 37.10 | batch-generator: 1043.43
 at iteration 28000, match long value: 0.6526208402960819 | match short value: 0.9601611095297883 
---------------------------------------------------------------------------------------------------
 iteration    28100/  200000 | consumed samples:      3596800 | elapsed time per iteration (ms): 1732.9 | learning rate: 7.462E-05 | global batch size:   128 | lm loss: 2.935009E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.52 | backward-params-all-reduce: 51.56 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.90 | optimizer-unscale-and-check-inf: 4.94 | optimizer-clip-main-grad: 4.81 | optimizer-copy-main-to-model-params: 10.51 | optimizer: 39.89 | batch-generator: 989.07
 iteration    28200/  200000 | consumed samples:      3609600 | elapsed time per iteration (ms): 1655.3 | learning rate: 7.453E-05 | global batch size:   128 | lm loss: 3.289749E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.31 | backward-params-all-reduce: 52.00 | backward-embedding-all-reduce: 0.11 | optimizer-copy-to-main-grad: 6.00 | optimizer-unscale-and-check-inf: 4.74 | optimizer-clip-main-grad: 4.77 | optimizer-copy-main-to-model-params: 5.71 | optimizer: 34.82 | batch-generator: 954.17
