using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration    31500/  200000 | consumed samples:      1008000 | elapsed time per iteration (ms): 253.9 | learning rate: 7.153E-05 | global batch size:    32 | lm loss: 3.554221E-05 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.09 | backward-params-all-reduce: 62.76 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.33 | optimizer-unscale-and-check-inf: 16.75 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.54 | batch-generator: 8.01
-------------------------------------------------------------------------------------------------
 validation loss at iteration 31500 | lm loss value: 4.092950E-05 | lm loss PPL: 1.000041E+00 | 
 at iteration 31500, match long value: 0.004929102973587837 | match short value: 0.021199103495079596 
-------------------------------------------------------------------------------------------------------
 iteration    31600/  200000 | consumed samples:      1011200 | elapsed time per iteration (ms): 281.1 | learning rate: 7.144E-05 | global batch size:    32 | lm loss: 3.142951E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.36 | backward-params-all-reduce: 63.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 20.17 | optimizer-clip-main-grad: 7.43 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 99.58 | batch-generator: 23.39
 iteration    31700/  200000 | consumed samples:      1014400 | elapsed time per iteration (ms): 267.2 | learning rate: 7.134E-05 | global batch size:    32 | lm loss: 3.333776E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.28 | backward-params-all-reduce: 62.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 19.00 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 13.58 | optimizer: 99.93 | batch-generator: 8.03
 iteration    31800/  200000 | consumed samples:      1017600 | elapsed time per iteration (ms): 260.3 | learning rate: 7.125E-05 | global batch size:    32 | lm loss: 3.277648E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.23 | backward-params-all-reduce: 63.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 19.58 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 99.09 | batch-generator: 7.98
 iteration    31900/  200000 | consumed samples:      1020800 | elapsed time per iteration (ms): 254.9 | learning rate: 7.116E-05 | global batch size:    32 | lm loss: 3.294502E-05 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 62.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.06 | optimizer-unscale-and-check-inf: 18.53 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.09 | batch-generator: 8.02
 iteration    32000/  200000 | consumed samples:      1024000 | elapsed time per iteration (ms): 255.2 | learning rate: 7.107E-05 | global batch size:    32 | lm loss: 3.400393E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.09 | backward-params-all-reduce: 63.30 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.27 | optimizer-unscale-and-check-inf: 17.24 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.98 | batch-generator: 7.95
-------------------------------------------------------------------------------------------------
 validation loss at iteration 32000 | lm loss value: 4.127223E-05 | lm loss PPL: 1.000041E+00 | 
 at iteration 32000, match long value: 0.0015459442472887522 | match short value: 0.002560528264935769 
--------------------------------------------------------------------------------------------------------
 iteration    32100/  200000 | consumed samples:      1027200 | elapsed time per iteration (ms): 268.5 | learning rate: 7.098E-05 | global batch size:    32 | lm loss: 3.139248E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.10 | backward-params-all-reduce: 63.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 18.24 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.62 | batch-generator: 13.60
 iteration    32200/  200000 | consumed samples:      1030400 | elapsed time per iteration (ms): 264.8 | learning rate: 7.089E-05 | global batch size:    32 | lm loss: 3.152473E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.13 | backward-params-all-reduce: 64.06 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.87 | optimizer-unscale-and-check-inf: 18.85 | optimizer-clip-main-grad: 7.21 | optimizer-copy-main-to-model-params: 11.92 | optimizer: 96.89 | batch-generator: 8.02
 iteration    32300/  200000 | consumed samples:      1033600 | elapsed time per iteration (ms): 257.1 | learning rate: 7.080E-05 | global batch size:    32 | lm loss: 3.371204E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.19 | backward-params-all-reduce: 62.89 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.26 | optimizer-unscale-and-check-inf: 19.12 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.87 | batch-generator: 7.96
 iteration    32400/  200000 | consumed samples:      1036800 | elapsed time per iteration (ms): 267.8 | learning rate: 7.071E-05 | global batch size:    32 | lm loss: 3.182555E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.49 | backward-params-all-reduce: 65.01 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 16.93 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 13.59 | optimizer: 97.68 | batch-generator: 8.02
 iteration    32500/  200000 | consumed samples:      1040000 | elapsed time per iteration (ms): 256.2 | learning rate: 7.062E-05 | global batch size:    32 | lm loss: 3.206884E-05 | loss scale: 134217728.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.01 | backward-params-all-reduce: 63.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 19.41 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.77 | batch-generator: 7.99
-------------------------------------------------------------------------------------------------
 validation loss at iteration 32500 | lm loss value: 4.143666E-05 | lm loss PPL: 1.000041E+00 | 
 at iteration 32500, match long value: -0.0002639269952939131 | match short value: -0.025230011048611816 
----------------------------------------------------------------------------------------------------------
 iteration    32600/  200000 | consumed samples:      1043200 | elapsed time per iteration (ms): 266.6 | learning rate: 7.053E-05 | global batch size:    32 | lm loss: 3.220162E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.92 | backward-params-all-reduce: 62.43 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 18.75 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.14 | batch-generator: 14.28
 iteration    32700/  200000 | consumed samples:      1046400 | elapsed time per iteration (ms): 255.3 | learning rate: 7.044E-05 | global batch size:    32 | lm loss: 3.348765E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 63.07 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 17.24 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.71 | batch-generator: 7.95
 iteration    32800/  200000 | consumed samples:      1049600 | elapsed time per iteration (ms): 254.6 | learning rate: 7.035E-05 | global batch size:    32 | lm loss: 3.655143E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.05 | backward-params-all-reduce: 63.22 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.06 | optimizer-unscale-and-check-inf: 17.38 | optimizer-clip-main-grad: 7.19 | optimizer-copy-main-to-model-params: 12.04 | optimizer: 96.22 | batch-generator: 7.90
 iteration    32900/  200000 | consumed samples:      1052800 | elapsed time per iteration (ms): 257.5 | learning rate: 7.025E-05 | global batch size:    32 | lm loss: 3.232338E-05 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.92 | backward-params-all-reduce: 63.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.07 | optimizer-unscale-and-check-inf: 19.13 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.69 | batch-generator: 7.91
 iteration    33000/  200000 | consumed samples:      1056000 | elapsed time per iteration (ms): 255.7 | learning rate: 7.016E-05 | global batch size:    32 | lm loss: 3.219025E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.44 | backward-params-all-reduce: 62.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 18.11 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.59 | batch-generator: 7.99
-------------------------------------------------------------------------------------------------
 validation loss at iteration 33000 | lm loss value: 4.260302E-05 | lm loss PPL: 1.000043E+00 | 
 at iteration 33000, match long value: -0.0009070953846630863 | match short value: 0.004038096157541125 
---------------------------------------------------------------------------------------------------------
 iteration    33100/  200000 | consumed samples:      1059200 | elapsed time per iteration (ms): 281.9 | learning rate: 7.007E-05 | global batch size:    32 | lm loss: 3.010757E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.58 | backward-params-all-reduce: 64.25 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 16.57 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 13.63 | optimizer: 97.40 | batch-generator: 18.68
 iteration    33200/  200000 | consumed samples:      1062400 | elapsed time per iteration (ms): 264.6 | learning rate: 6.998E-05 | global batch size:    32 | lm loss: 3.388016E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.00 | backward-params-all-reduce: 62.96 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 17.28 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.58 | batch-generator: 7.90
 iteration    33300/  200000 | consumed samples:      1065600 | elapsed time per iteration (ms): 256.4 | learning rate: 6.989E-05 | global batch size:    32 | lm loss: 3.351020E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.02 | backward-params-all-reduce: 63.43 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 17.26 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.65 | batch-generator: 7.96
 iteration    33400/  200000 | consumed samples:      1068800 | elapsed time per iteration (ms): 257.1 | learning rate: 6.980E-05 | global batch size:    32 | lm loss: 3.297861E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.01 | backward-params-all-reduce: 63.85 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 17.53 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.84 | batch-generator: 7.89
 iteration    33500/  200000 | consumed samples:      1072000 | elapsed time per iteration (ms): 262.1 | learning rate: 6.971E-05 | global batch size:    32 | lm loss: 3.415573E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.54 | backward-params-all-reduce: 63.80 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 18.67 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.06 | batch-generator: 7.92
-------------------------------------------------------------------------------------------------
 validation loss at iteration 33500 | lm loss value: 4.065591E-05 | lm loss PPL: 1.000041E+00 | 
 at iteration 33500, match long value: -0.003047295150065658 | match short value: 0.013756657455341461 
--------------------------------------------------------------------------------------------------------
 iteration    33600/  200000 | consumed samples:      1075200 | elapsed time per iteration (ms): 265.3 | learning rate: 6.962E-05 | global batch size:    32 | lm loss: 3.224002E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
